field_id,crop,final_score,sustainability_score,yield_score,predicted_yield_t_ha
Field_033,Soybean,0.7014958477244537,0.4063945027649477,0.9965971926839597,6.176399999999992
Field_033,Potato,0.6692848236679947,0.8060606845845772,0.5325089627514122,5.412649999999998
Field_034,Soybean,0.9202227500076674,0.9633802943004378,0.8770652057148971,6.592600000000002
Field_034,Wheat,0.7654850145020939,1.0,0.530970029004188,5.78715
Field_034,Rye,0.7139091738520368,0.8181287999545838,0.6096895477494898,5.970350000000004
Field_035,Soybean,0.8703981283378543,0.765020744234625,0.9757755124410836,5.9331999999999985
Field_035,Spinach,0.786711242646791,1.0,0.5734224852935821,5.382599999999999
Field_035,Kale,0.7433678934591477,0.6278808780798276,0.8588549088384676,5.773199999999998
Field_036,Soybean,0.8401754067471677,0.6803508134943355,1.0,6.2273000000000005
Field_036,Banana,0.769113362257243,0.9516230944024091,0.586603630112077,5.602099999999999
Field_036,Wheat,0.7577071905129539,0.8947577869835237,0.620656594042384,5.653599999999999
Field_037,Soybean,0.8530242761990401,0.820736305339991,0.8853122470580892,5.868999999999997
Field_037,Onion,0.6566213944809051,0.3132427889618101,1.0,6.0532
Field_037,Melon,0.6510491252101371,1.0,0.3020982504202742,4.932300000000001
Field_038,Strawberry,0.86051675413807,1.0,0.72103350827614,5.98475
Field_038,Soybean,0.8586805900278409,0.7315095266626498,0.9858516533930319,6.706299999999996
Field_038,Cucumber,0.8519461566122799,0.8466603243817505,0.8572319888428092,6.355850000000004
Field_039,Wheat,0.899238653722958,1.0,0.7984773074459158,6.131799999999996
Field_039,Soybean,0.8052626625111754,0.6627354467391968,0.947789878283154,6.434800000000003
Field_039,Plum,0.7410149292068559,0.9829415028231133,0.49908835559059833,5.52425
Field_040,Rye,0.8853764798612926,0.9832419385099916,0.7875110212125936,6.6080000000000005
Field_040,Wheat,0.8779422540379855,0.9822731808626536,0.7736113272133175,6.581199999999996
Field_040,Soybean,0.845264230854927,0.690528461709854,1.0,7.017699999999998
Field_041,Melon,0.8927006161269686,0.9804108135317112,0.8049904187222261,5.8248500000000005
Field_041,Soybean,0.8030583372765,0.7882017236825282,0.8179149508704718,5.840700000000002
Field_041,Grapes,0.8025356509040318,0.6981931675070867,0.906878134300977,5.9498000000000015
Field_042,Soybean,0.8913991284882918,0.7827982569765836,1.0,6.3873500000000005
Field_042,Melon,0.7271101366668774,0.8715348112805004,0.5826854620532544,5.65465
Field_042,Onion,0.7267122493451914,0.5484835902466986,0.9049409084436842,6.220449999999999
Field_043,Potato,0.8316466576094506,1.0,0.6632933152189012,6.342850000000002
Field_043,Soybean,0.7664792883019138,0.7091861530587574,0.8237724235450701,6.632249999999999
Field_043,Onion,0.7596707295109686,0.5428255303336611,0.9765159286882762,6.9077
Field_044,Banana,0.9046490841302837,0.8092981682605672,1.0,6.2307999999999995
Field_044,Melon,0.7450077677996297,1.0,0.4900155355992594,5.557849999999999
Field_044,Onion,0.7385927310547852,0.519548388864903,0.9576370732446674,6.1749
Field_045,Soybean,0.8935973130297691,0.7871946260595382,1.0,6.377399999999998
Field_045,Banana,0.8320709774379674,0.9886566586279266,0.6754852962480082,5.481349999999999
Field_045,Cocoa,0.8272342164637173,0.7041207580034893,0.9503476749239453,6.240299999999996
Field_046,Cucumber,0.845238586216851,1.0,0.6904771724337021,6.044949999999997
Field_046,Pumpkin,0.837077901914151,0.9085765569111577,0.7655792469171444,6.22705
Field_046,Wheat,0.7700463192650573,0.6494463730127327,0.8906462655173818,6.530299999999996
Field_047,Rye,0.8182275164321469,0.8801103084161792,0.7563447244481144,6.371649999999996
Field_047,Oats,0.8170006393214473,0.9198877543912046,0.7141135242516898,6.277049999999996
Field_047,Soybean,0.8106771229810915,0.6936070974610357,0.9277471485011474,6.755599999999992
Field_048,Soybean,0.9041343505030637,0.8082687010061274,1.0,6.855850000000003
Field_048,Potato,0.7738306457249347,0.9708473367396294,0.5768139547102398,6.0504
Field_048,Tomato,0.729185422855297,0.9739227818215603,0.48444806388903355,5.874599999999997
Field_049,Onion,0.7935248541799309,0.5870497083598617,1.0,6.707649999999998
Field_049,Soybean,0.7840784120868951,0.7515991348364058,0.8165576893373844,6.35135
Field_049,Wheat,0.769986965649283,0.8949396935392063,0.6450342377593598,6.018200000000003
Field_050,Wheat,0.8093780397223009,0.8996136358782307,0.7191424435663711,6.16185
Field_050,Soybean,0.7445923989327439,0.7479579288071551,0.7412268690583326,6.218300000000003
Field_050,Canola,0.6420774079583761,0.8292039141523444,0.4549509017644078,5.486550000000002
